DETERMINISM NORMALIZATION AND BYTE-DIFF
Observed embedded prefix: resolved-validation-tmp/packets-S1
Normalization: s|resolved-validation-tmp/packets-S1|packets-S1|g; s|resolved-validation-tmp|.|g

Packets:
native-leg0-proxy-verify.json DIFF_EXIT=0 IDENTICAL
native-leg1-bridge-in.json DIFF_EXIT=1 RESIDUAL
--- committed/packets-S1/native-leg1-bridge-in.json
+++ normalized/native-leg1-bridge-in.json
@@ -1,641 +1 @@
-{
-  "abort_conditions": [
-        "bash",
-        "{artifact_dir}"
-      ],
-      [
-        "bash",
-        "-lc",
-        "set -euo pipefail; jq -c '.asset_transactions[0]' \"$1/relay/round-claim/mempool-batch.json\" > \"$1/relay/claim.signed-tx.json\" && test \"$(jq -r '.unsigned.operation' \"$1/relay/claim.signed-tx.json\")\" = vault_bridge_deposit_claim && test \"$(jq -r '.unsigned.recipient' \"$1/relay/claim.signed-tx.json\")\" = pfab9b9228942e5c529633a13aa271d5297bec6353",
-        "bash",
-        "{artifact_dir}"
-      ],
-      [
-        "bash",
-        "-lc",
-        "set -euo pipefail; cd /home/postfiat/repos/a666-eth-fast-lane-combined-20260724 && python3 scripts/native_rpc_finality_submit.py --signed-tx-file \"$1/relay/claim.signed-tx.json\" --id leg1-fire20260806-claim --output \"$1/relay/claim.finality.json\"",
-        "bash",
-        "{artifact_dir}"
-      ]
-    ],
-    "kind": "stage_sequence",
-    "surface": "native deposit -> remote SP1 proof -> control-host signed-batch handoff -> validator-0 certified rounds",
-    "stage3_resume_note": "resume-from-accepted-propose: cmds 2-10 already executed and propose accepted at h777 (state-proven); executor MUST start at cmd idx 11; cmds 2-10 MUST NOT be re-run (duplicate propose forbidden); cmd idx 11 builds finalize-only, then the finalized-state refresh gate precedes claim-only. S-UPGRADE must complete 6/6 before S-CLAIM; resume then refreshes the clone with orchardfix, proves height equality, and starts claim batch-only only once."
-  },
-  "fire_hash_confirmation": "SHA-256 must equal fire-20260806/binding-S1.json before one execution.",
-  "genesis_hash": "ce22ca8c932da0998b484483a09647138a30e0bf44408dd49a8d6d452787ad25521aff3ed334da07e150a7233a3e90a9",
-  "leg": 1,
-  "leg_name": "USDC bridge-in and finalized pfUSDC deposit claim",
-  "packet_id": "a666-native-v1-leg1-bridge-in",
-  "packet_version": 1,
-  "preconditions": [
-    "6/6 fleet agrees on postfiat-wan-devnet-2 and the pinned genesis hash",
-    "route is live and unpaused at route epoch 6",
-    "E5 pricing reserve packet hash equals 78c9fce35e0dc1ad9a7bd5b25b34e432c606fc38889e1543d5242cff12fe637bb0a508aff3655d2e2e27ac872f88f289",
-    "packet SHA-256 equals the fire-time native authorization binding entry",
-    "native replay read is clean for this packet idempotency key",
-    "Before batch-only: validator-0 height is below 1776.",
-    "Before Phase A1 batch-only: clone issuer and holder account sequences/state root equal validator-0 and validator-1 live reads; only one re-clone/re-check is allowed before any submission.",
-    "After propose RPC finality and before Phase A2 finalize-only batch-only: refresh the clone from validator-1 excluding validator_keys.json, then prove clone height equals live validator-1 height and the propose submitted_at_height recorded in the clone vault_bridge_deposits state (status pending).",
-    "After finalize RPC finality and before Phase A3 claim-only batch-only: refresh the clone from validator-1 excluding validator_keys.json, then prove clone height equals live validator-1 height and the deposit record is finalized at the finalized height recorded in finalize.finality.json.",
-    "Stage S-UPGRADE completed by safe rolling deploy: all six orchardfix binary SHA reads match, both units are active per host, readiness markers are present, and 6/6 RPC height/state-root convergence is advancing before S-CLAIM."
-  ],
-  "pricing_nav_epoch": 5,
-  "pricing_reserve_packet_hash": "78c9fce35e0dc1ad9a7bd5b25b34e432c606fc38889e1543d5242cff12fe637bb0a508aff3655d2e2e27ac872f88f289",
-  "receipt_gate": {
-    "next_leg": "native-leg2a-order-reserve",
-    "required": "For each PFTL mutation, native_rpc_finality_submit requires ok=true, finality.confirmed=true, finality.receipt.accepted=true, and round_ok=true. Executor then verifies holder pfUSDC balance is exactly 11358493; 6/6 fleet state roots agree; receipts by tx_id are present via forwarded RPC; replay/idempotency check is zero; and EVM wallet USDC is exactly 74161443. S-CLAIM acceptance additionally requires holder pfUSDC 11358493 on all 6 nodes; pfUSDC nav_asset circulating_supply 297859297; finalized_epoch 45; route backing MAINNET claims_minted 422210781; and global pfUSDC supply equals cap exactly."
-  },
-  "requires": [
-    "native preflight receipt",
-    "fresh nonce and replay-clean deposit id"
-  ],
-  "resolution_stage": "S1",
-  "resolved_fields": [
-    {
-      "json_pointer": "/command_template",
-      "resolved_value": "nav-roundtrip-live-demo --evm-deposit-only --artifact-dir '{artifact_dir}' --source-rpc-url https://ethereum-rpc.publicnode.com --source-chain-id 1 --vault 0xaaa78fda7062efce769e95cd72fc55e507bc8183 --usdc 0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 --stakehub-wallet 0x1455Bd7FBfBF92a171eF36025E13959E3b0ad8c0 --pftl-recipient pfab9b9228942e5c529633a13aa271d5297bec6353 --amount-atoms 10000000 --nonce 0xfe457c66ab796d980ffcabf557ae7c13c60eefca01a276e5b023e812418b04b6 --route-binding 0xcaec1d48fd3112116a96ec6fcf4a1428a190957962dfb042b811a72ff0d02d93 --session-id native-v1-fire-20260806-leg1-deposit --resume && python3 scripts/native_prover_leaf.py --artifact-dir '{artifact_dir}' --source-rpc-url https://ethereum-rpc.publicnode.com --execution-rpc https://ethereum-rpc.publicnode.com --beacon-rpc https://ethereum-beacon-api.publicnode.com --prover-host pftl-fire-prover --remote-workdir /work/native-fire-20260806-leg1 && bash -lc 'set -euo pipefail; /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/fire-20260806-client/postfiat-node-client vault-bridge-deposit-relay-rpc-bundle --cast-bin /home/postfiat/.foundry/bin/cast --source-rpc-url https://ethereum-rpc.publicnode.com --tx-hash 0x016f9c5f9b99fc951cea7c539f7f791c2d753d35793296b2e284f96512575924 --vault-address 0xaaa78fda7062efce769e95cd72fc55e507bc8183 --token-address 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 --asset-id 02c46a36eb0da3516b4d8affea8f4028ad3f36825a3e8f0e009ea9dbbbcfb3c233f6830bd5221fe2717fb6a1a7005d7b --policy-hash 5025bdfe92669e3d8f81ce7e739fd132063261b92ef7e7ee7db19b2762e88b736bd40cd4826375e041584533f4137158 --proposer pf23d8831301aa1cce6fdd7bf4a2db2aead1619ba8 --finalizer pf23d8831301aa1cce6fdd7bf4a2db2aead1619ba8 --claimer pfab9b9228942e5c529633a13aa271d5297bec6353 --expires-at-height 1776 --bundle \"$1/relay/relay-bundle\" --overwrite --source-proof-kind sp1-ethereum-finality-v1 --source-proof-file /tmp/krimp-exec-fire20260806/leg-1-reprove/proof-calldata.bin --source-public-values-file /tmp/krimp-exec-fire20260806/leg-1-reprove/public-values.bin' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/fire-20260806-client/postfiat-node-client pftl-certified-asset-ops-from-bundle --bundle \"$1/relay/relay-bundle\" --output \"$1/relay/full.ops.json\" --proposer-key-file /home/postfiat/tmp/navswap-ce22-venue-rebuild-20260719/private/pfusdc-issuer-key.json --finalizer-key-file /home/postfiat/tmp/navswap-ce22-venue-rebuild-20260719/private/pfusdc-issuer-key.json --claimer-key-file /home/postfiat/tmp/navswap-ce22-venue-rebuild-20260719/private/holder-key.json --overwrite' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; mkdir -p \"$1/relay\"; jq '\"'\"'{schema,operations:[.operations[]|select(.label==\"propose\")]}'\"'\"' \"$1/relay/full.ops.json\" > \"$1/relay/propose.ops.json\"' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; mkdir -p \"$1/relay\"; jq --arg holder \"pfab9b9228942e5c529633a13aa271d5297bec6353\" '\"'\"'{schema,operations:[.operations[]|select(.label==\"finalize\" or .label==\"claim\")|if .label==\"claim\" then .operation.recipient=$holder else . end]}'\"'\"' \"$1/relay/full.ops.json\" > \"$1/relay/finalize-claim.ops.json\"' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; test \"$(jq '\"'\"'.operations|length'\"'\"' \"$1/relay/propose.ops.json\")\" = 1' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; test \"$(jq '\"'\"'.operations|length'\"'\"' \"$1/relay/finalize-claim.ops.json\")\" = 2' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/build/postfiat-node pftl-submit-certified-asset-ops --batch-only --ops-file \"$1/relay/propose.ops.json\" --data-dir /tmp/krimp-u21/h776-clone/validator-1 --topology /tmp/krimp-u21/h776-clone/topology-live.json --key-file /nonexistent-placeholder-validator-key-must-never-be-dereferenced.json --artifact-dir \"$1/relay/round-propose\"' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; jq -c '\"'\"'.asset_transactions[0]'\"'\"' \"$1/relay/round-propose/mempool-batch.json\" > \"$1/relay/propose.signed-tx.json\" && test \"$(jq -r '\"'\"'.unsigned.operation'\"'\"' \"$1/relay/propose.signed-tx.json\")\" = vault_bridge_deposit_propose' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; cd /home/postfiat/repos/a666-eth-fast-lane-combined-20260724 && python3 scripts/native_rpc_finality_submit.py --signed-tx-file \"$1/relay/propose.signed-tx.json\" --id leg1-fire20260806-propose --output \"$1/relay/propose.finality.json\"' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; rsync -a --delete --exclude validator_keys.json root@95.179.184.122:/var/lib/postfiat/validator-1/ /tmp/krimp-u21/h776-clone/validator-1/' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; H=$(ssh root@95.179.184.122 '\"'\"'/opt/postfiat/releases/pnok-private-fix-2246d25/postfiat-node status --data-dir /var/lib/postfiat/validator-1'\"'\"' | jq -er .block_height); E=$(jq -er '\"'\"'.vault_bridge_deposits[] | select(.evidence.deposit_id==\"e54713583c1bb46e908e8f01f1c996966dc5c82281365c91092a27ae0852d02b\") | select(.status==\"pending\") | .submitted_at_height'\"'\"' /tmp/krimp-u21/h776-clone/validator-1/ledger.json); C=$(/home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/build/postfiat-node status --data-dir /tmp/krimp-u21/h776-clone/validator-1 | jq -er .block_height); test \"$H\" = \"$E\" && test \"$C\" = \"$H\"' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; jq '\"'\"'{schema,operations:[.operations[]|select(.label==\"finalize\")]}'\"'\"' \"$1/relay/finalize-claim.ops.json\" > \"$1/relay/finalize-only.ops.json\" && test \"$(jq '\"'\"'.operations|length'\"'\"' \"$1/relay/finalize-only.ops.json\")\" = 1' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/build/postfiat-node pftl-submit-certified-asset-ops --batch-only --ops-file \"$1/relay/finalize-only.ops.json\" --data-dir /tmp/krimp-u21/h776-clone/validator-1 --topology /tmp/krimp-u21/h776-clone/topology-live.json --key-file /nonexistent-placeholder-validator-key-must-never-be-dereferenced.json --artifact-dir \"$1/relay/round-finalize\"' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; jq -c '\"'\"'.asset_transactions[0]'\"'\"' \"$1/relay/round-finalize/mempool-batch.json\" > \"$1/relay/finalize.signed-tx.json\" && test \"$(jq -r '\"'\"'.unsigned.operation'\"'\"' \"$1/relay/finalize.signed-tx.json\")\" = vault_bridge_deposit_finalize' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; cd /home/postfiat/repos/a666-eth-fast-lane-combined-20260724 && python3 scripts/native_rpc_finality_submit.py --signed-tx-file \"$1/relay/finalize.signed-tx.json\" --id leg1-fire20260806-finalize --output \"$1/relay/finalize.finality.json\"' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; rsync -a --delete --exclude validator_keys.json root@95.179.184.122:/var/lib/postfiat/validator-1/ /tmp/krimp-u21/h776-clone/validator-1/' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; H=$(ssh root@95.179.184.122 '\"'\"'/opt/postfiat/releases/pnok-private-fix-2246d25/postfiat-node status --data-dir /var/lib/postfiat/validator-1'\"'\"' | jq -er .block_height); E=$(jq -er '\"'\"'.result.finality.block.header.height'\"'\"' \"$1/relay/finalize.finality.json\"); F=$(jq -er '\"'\"'.vault_bridge_deposits[] | select(.evidence.deposit_id==\"e54713583c1bb46e908e8f01f1c996966dc5c82281365c91092a27ae0852d02b\") | select(.status==\"finalized\") | .finalized_at_height'\"'\"' /tmp/krimp-u21/h776-clone/validator-1/ledger.json); C=$(/home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/build/postfiat-node status --data-dir /tmp/krimp-u21/h776-clone/validator-1 | jq -er .block_height); test \"$F\" = \"$E\" && test \"$C\" = \"$H\"' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; jq --arg holder \"pfab9b9228942e5c529633a13aa271d5297bec6353\" '\"'\"'{schema,operations:[.operations[]|select(.label==\"claim\")|.operation.recipient=$holder]}'\"'\"' \"$1/relay/finalize-claim.ops.json\" > \"$1/relay/claim-only.ops.json\" && test \"$(jq '\"'\"'.operations|length'\"'\"' \"$1/relay/claim-only.ops.json\")\" = 1 && test \"$(jq -r '\"'\"'.operations[0].operation.recipient'\"'\"' \"$1/relay/claim-only.ops.json\")\" = pfab9b9228942e5c529633a13aa271d5297bec6353' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; rsync -a --delete --exclude validator_keys.json root@95.179.184.122:/var/lib/postfiat/validator-1/ /tmp/krimp-u21/h776-clone/validator-1/' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; H=$(ssh root@95.179.184.122 '\"'\"'/opt/postfiat/releases/pnok-private-fix-2246d25/postfiat-node status --data-dir /var/lib/postfiat/validator-1'\"'\"' | jq -er .block_height); C=$(/home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/build/postfiat-node status --data-dir /tmp/krimp-u21/h776-clone/validator-1 | jq -er .block_height); test \"$C\" = \"$H\"' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/build/postfiat-node pftl-submit-certified-asset-ops --batch-only --ops-file \"$1/relay/claim-only.ops.json\" --data-dir /tmp/krimp-u21/h776-clone/validator-1 --topology /tmp/krimp-u21/h776-clone/topology-live.json --key-file /nonexistent-placeholder-validator-key-must-never-be-dereferenced.json --artifact-dir \"$1/relay/round-claim\"' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; jq -c '\"'\"'.asset_transactions[0]'\"'\"' \"$1/relay/round-claim/mempool-batch.json\" > \"$1/relay/claim.signed-tx.json\" && test \"$(jq -r '\"'\"'.unsigned.operation'\"'\"' \"$1/relay/claim.signed-tx.json\")\" = vault_bridge_deposit_claim && test \"$(jq -r '\"'\"'.unsigned.recipient'\"'\"' \"$1/relay/claim.signed-tx.json\")\" = pfab9b9228942e5c529633a13aa271d5297bec6353' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; cd /home/postfiat/repos/a666-eth-fast-lane-combined-20260724 && python3 scripts/native_rpc_finality_submit.py --signed-tx-file \"$1/relay/claim.signed-tx.json\" --id leg1-fire20260806-claim --output \"$1/relay/claim.finality.json\"' bash '{artifact_dir}'",
-      "source_value": "postfiat-node nav-roundtrip-live-demo --evm-deposit-only --artifact-dir <PENDING-FIRE-TIME:leg1-evm-artifact-dir> --source-rpc-url <PENDING-FIRE-TIME:source-rpc-url> --source-chain-id 1 --vault <PENDING-FIRE-TIME:vault-address> --usdc 0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 --stakehub-wallet 0x1455Bd7FBfBF92a171eF36025E13959E3b0ad8c0 --pftl-recipient pfab9b9228942e5c529633a13aa271d5297bec6353 --amount-atoms 10000000 --nonce <PENDING-FIRE-TIME:leg1-nonce> --session-id <PENDING-FIRE-TIME:leg1-session-id> --resume && postfiat-node nav-roundtrip-live-demo --deposit-relay-only --claim-deposit --data-dir <PENDING-FIRE-TIME:pftl-data-dir> --topology <PENDING-FIRE-TIME:topology-file> --key-file <PENDING-FIRE-TIME:validator-key-file> --artifact-dir <PENDING-FIRE-TIME:leg1-relay-artifact-dir> --evm-deposit-report <PENDING-FIRE-TIME:leg1-evm-deposit-report> --source-rpc-url <PENDING-FIRE-TIME:source-rpc-url> --source-chain-id 1 --vault <PENDING-FIRE-TIME:vault-address> --usdc 0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 --pfusdc 02c46a36eb0da3516b4d8affea8f4028ad3f36825a3e8f0e009ea9dbbbcfb3c233f6830bd5221fe2717fb6a1a7005d7b --policy-hash db6be8d07e88d1d6e7033248541fa8d7e0a6c8403c7c9c175cb67d2a247d9d0aeb6a0efe14c83a11e32ffab609117f8d --proposer <PENDING-FIRE-TIME:route-proposer> --attestor <PENDING-FIRE-TIME:route-attestor> --finalizer <PENDING-FIRE-TIME:route-finalizer> --claimer pfab9b9228942e5c529633a13aa271d5297bec6353 --proposer-key-file <PENDING-FIRE-TIME:proposer-key-file> --attestor-key-file <PENDING-FIRE-TIME:attestor-key-file> --finalizer-key-file <PENDING-FIRE-TIME:finalizer-key-file> --claimer-key-file <PENDING-FIRE-TIME:claimer-key-file> --expires-at-height <PENDING-FIRE-TIME:expires-at-height> --resume"
-    },
-    {
-      "json_pointer": "/executor",
-      "resolved_value": {
-        "commands": [
-          [
-            "nav-roundtrip-live-demo",
-            "--evm-deposit-only",
-            "--artifact-dir",
-            "{artifact_dir}",
-            "--source-rpc-url",
-            "https://ethereum-rpc.publicnode.com",
-            "--source-chain-id",
-            "1",
-            "--vault",
-            "0xaaa78fda7062efce769e95cd72fc55e507bc8183",
-            "--usdc",
-            "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48",
-            "--stakehub-wallet",
-            "0x1455Bd7FBfBF92a171eF36025E13959E3b0ad8c0",
-            "--pftl-recipient",
-            "pfab9b9228942e5c529633a13aa271d5297bec6353",
-            "--amount-atoms",
-            "10000000",
-            "--nonce",
-            "0xfe457c66ab796d980ffcabf557ae7c13c60eefca01a276e5b023e812418b04b6",
-            "--route-binding",
-            "0xcaec1d48fd3112116a96ec6fcf4a1428a190957962dfb042b811a72ff0d02d93",
-            "--session-id",
-            "native-v1-fire-20260806-leg1-deposit",
-            "--resume"
-          ],
-          [
-            "python3",
-            "scripts/native_prover_leaf.py",
-            "--artifact-dir",
-            "{artifact_dir}",
-            "--source-rpc-url",
-            "https://ethereum-rpc.publicnode.com",
-            "--execution-rpc",
-            "https://ethereum-rpc.publicnode.com",
-            "--beacon-rpc",
-            "https://ethereum-beacon-api.publicnode.com",
-            "--prover-host",
